;Price CH;Price DE-LU;Price FR
2020-06-26 23:00:00;35.67;37.4;37.4
2020-06-27 00:00:00;32.43;30.32;30.32
2020-06-27 01:00:00;29.93;27.54;27.54
2020-06-27 02:00:00;28.01;26.51;26.51
2020-06-27 03:00:00;27.63;25.75;25.75
2020-06-27 04:00:00;27.11;25.43;25.43
2020-06-27 05:00:00;28.71;27.1;27.1
2020-06-27 06:00:00;34.48;34.49;34.49
2020-06-27 07:00:00;38.9;40.73;40.73
2020-06-27 08:00:00;41.26;42.09;42.09
2020-06-27 09:00:00;38.28;40.98;40.98
2020-06-27 10:00:00;37.04;38.83;39.75
2020-06-27 11:00:00;36.57;36.5;38.62
2020-06-27 12:00:00;34.69;33.31;40.1
2020-06-27 13:00:00;33.62;31.38;39.98
2020-06-27 14:00:00;32.79;29.94;38.11
2020-06-27 15:00:00;33.07;29.87;36.0
2020-06-27 16:00:00;34.14;32.4;34.76
2020-06-27 17:00:00;36.4;37.06;37.06
2020-06-27 18:00:00;39.12;39.55;39.55
2020-06-27 19:00:00;45.36;44.13;44.13
2020-06-27 20:00:00;43.58;41.23;41.23
2020-06-27 21:00:00;39.45;40.24;40.24
2020-06-27 22:00:00;37.5;38.0;38.0
2020-06-27 23:00:00;34.07;33.43;33.43
2020-06-28 00:00:00;24.65;23.93;23.93
2020-06-28 01:00:00;20.36;21.03;21.03
2020-06-28 02:00:00;18.43;16.9;16.9
2020-06-28 03:00:00;17.33;14.26;14.26
2020-06-28 04:00:00;14.92;15.48;15.48
2020-06-28 05:00:00;12.44;13.02;13.02
2020-06-28 06:00:00;12.17;12.45;12.45
2020-06-28 07:00:00;12.92;12.6;12.6
2020-06-28 08:00:00;14.96;13.36;13.36
2020-06-28 09:00:00;15.84;12.48;12.48
2020-06-28 10:00:00;15.95;14.17;14.21
2020-06-28 11:00:00;18.44;15.9;15.9
2020-06-28 12:00:00;17.84;13.71;17.16
2020-06-28 13:00:00;11.43;1.42;10.37
2020-06-28 14:00:00;8.47;0.08;8.65
2020-06-28 15:00:00;6.76;0.54;5.4
2020-06-28 16:00:00;9.52;2.22;2.23
2020-06-28 17:00:00;17.95;16.9;16.9
2020-06-28 18:00:00;24.9;25.04;25.04
2020-06-28 19:00:00;27.22;29.83;29.83
2020-06-28 20:00:00;28.11;33.04;33.04
2020-06-28 21:00:00;29.83;35.07;35.07
2020-06-28 22:00:00;31.24;36.0;36.0
2020-06-28 23:00:00;28.54;31.14;31.18
2020-06-29 00:00:00;26.76;24.02;24.02
2020-06-29 01:00:00;24.41;19.77;22.78
2020-06-29 02:00:00;21.75;17.76;19.05
2020-06-29 03:00:00;20.4;17.4;17.4
2020-06-29 04:00:00;20.43;17.6;17.6
2020-06-29 05:00:00;22.38;19.88;19.88
2020-06-29 06:00:00;30.97;26.52;26.52
2020-06-29 07:00:00;34.83;35.54;35.0
2020-06-29 08:00:00;36.09;40.45;39.04
2020-06-29 09:00:00;34.86;38.81;38.51
2020-06-29 10:00:00;33.46;35.4;35.4
2020-06-29 11:00:00;32.85;34.03;34.03
2020-06-29 12:00:00;31.27;29.35;32.58
2020-06-29 13:00:00;28.19;22.63;29.23
2020-06-29 14:00:00;26.98;21.98;28.43
2020-06-29 15:00:00;26.87;21.02;26.63
2020-06-29 16:00:00;26.3;19.85;25.72
2020-06-29 17:00:00;27.63;22.84;27.58
2020-06-29 18:00:00;30.17;32.96;33.09
2020-06-29 19:00:00;32.03;34.95;34.95
2020-06-29 20:00:00;32.58;34.9;34.9
2020-06-29 21:00:00;32.18;34.63;34.59
2020-06-29 22:00:00;31.0;33.97;34.03
2020-06-29 23:00:00;27.75;23.28;30.91
2020-06-30 00:00:00;27.27;22.49;27.81
2020-06-30 01:00:00;24.32;21.02;27.14
2020-06-30 02:00:00;22.72;17.53;24.31
2020-06-30 03:00:00;20.09;15.82;21.2
2020-06-30 04:00:00;19.74;16.44;20.05
2020-06-30 05:00:00;21.6;19.1;24.69
2020-06-30 06:00:00;26.22;25.79;30.5
2020-06-30 07:00:00;31.73;31.95;34.31
2020-06-30 08:00:00;30.55;26.14;39.84
2020-06-30 09:00:00;31.21;17.1;39.94
2020-06-30 10:00:00;32.43;2.58;39.84
2020-06-30 11:00:00;33.42;0.39;40.01
2020-06-30 12:00:00;32.75;0.92;39.44
2020-06-30 13:00:00;31.55;-0.08;38.0
2020-06-30 14:00:00;31.2;0.06;37.02
2020-06-30 15:00:00;31.19;1.32;37.19
2020-06-30 16:00:00;31.68;1.44;34.98
2020-06-30 17:00:00;31.94;21.2;37.37
2020-06-30 18:00:00;31.83;27.73;38.8
2020-06-30 19:00:00;33.03;33.38;39.9
2020-06-30 20:00:00;34.27;36.1;39.04
2020-06-30 21:00:00;34.37;35.54;35.79
2020-06-30 22:00:00;33.33;34.94;39.34
2020-06-30 23:00:00;31.08;31.6;38.14
2020-07-01 00:00:00;31.96;23.92;35.0
2020-07-01 01:00:00;29.5;25.04;30.31
2020-07-01 02:00:00;27.95;25.59;27.05
2020-07-01 03:00:00;26.71;25.03;25.07
2020-07-01 04:00:00;26.54;24.78;25.38
2020-07-01 05:00:00;28.1;25.89;26.63
2020-07-01 06:00:00;34.98;33.75;33.75
2020-07-01 07:00:00;39.56;37.97;37.97
2020-07-01 08:00:00;42.08;39.99;39.99
2020-07-01 09:00:00;39.15;38.29;39.75
2020-07-01 10:00:00;35.87;37.06;39.31
2020-07-01 11:00:00;34.91;36.14;38.86
2020-07-01 12:00:00;33.76;28.4;40.15
2020-07-01 13:00:00;33.55;24.16;39.41
2020-07-01 14:00:00;33.57;25.0;35.63
2020-07-01 15:00:00;33.27;26.41;28.47
2020-07-01 16:00:00;33.03;27.17;27.5
2020-07-01 17:00:00;35.93;32.91;32.96
2020-07-01 18:00:00;39.96;37.37;37.44
2020-07-01 19:00:00;44.31;43.29;43.29
2020-07-01 20:00:00;42.81;40.8;40.8
2020-07-01 21:00:00;40.76;40.12;40.12
2020-07-01 22:00:00;40.59;40.25;40.25
2020-07-01 23:00:00;36.5;37.91;37.91
